
RIFF LANG
	{
	LIST RSRH
CHUNK DESC { string "Hier werden Bäume zu Bauholz verarbeitet. Zum Sägewerk gehört auch ein Lagerplatz für die gefällten Bäume. Aus diesem Grund sollte ein Sägewerk immer in der Nähe von Wäldern errichtet werden. "}
CHUNK LINE { string "Ölbohranlage" }
CHUNK DESC { string "Hier wird Öl gefördert, das dann zur Raffinerie transportiert wird." }
CHUNK LINE { string "Raffinerie" }
CHUNK DESC { string "In dieser Anlage wird das Öl zu Treibstoff für Fahrzeuge und Asphalt für den Straßenbau verarbeitet. Auch Treibstoff für die Kraftwerke wird hier hergestellt. Das Öl muß von der Bohranlage zur Raffinerie transportiert werden."}
CHUNK LINE { string "Kohlebergwerk" }
CHUNK DESC { string "Die hier geförderte Kohle wird verhüttet oder zur Befeuerung von Kraftwerken verwendet." }
CHUNK LINE { string "Eisenmine" }
CHUNK DESC { string "Das hier geförderte Eisen wird verhüttet." }
CHUNK LINE { string "Xilitium-Mine" }
CHUNK DESC { string "Das hier geförderte Xilitium wird zu Fabriken transportiert." }
CHUNK LINE { string "Kohlekraftwerk" }
CHUNK DESC { string "Durch Verbrennen von Kohle wird Strom erzeugt. Die Kohle kommt von den Kohlebergwerken." }
CHUNK LINE { string "Ölkraftwerk" }
CHUNK DESC { string "Durch Verbrennen von Treibstoff wird Strom erzeugt. Der Treibstoff wird von den Raffinerien zum Kraftwerk gebracht." }
CHUNK LINE { string "Atomkraftwerk" }
CHUNK DESC { string "Durch Kernspaltung wird Energie erzeugt. Zum Betrieb wird kein bestimmtes Material benötigt." }
CHUNK LINE { string "Forschungseinrichtung" }
CHUNK DESC { string "Hier versucht man herauszufinden, wie die auf dem Planeten verfügbaren Ressourcen für Technologie genutzt werden können." }
CHUNK LINE { string "Reparaturanlage" }
CHUNK DESC { string "Hier werden alle Landfahrzeuge repariert." }
CHUNK LINE { string "Hafen" }
CHUNK DESC { string "Hier legen Schiffe an, um Fracht aufzunehmen oder zu entladen. Dies ist die einzige Anlage, wo dies möglich ist. Von diesem Gebäude aus können auch Gegner angegriffen werden." }
CHUNK LINE { string "Werft" }
CHUNK DESC { string "Eine Fabrik, in der einfache Schiffe gebaut und repariert werden. Die Produktivität dieser Anlage ist gering." }
CHUNK LINE { string "Kriegsschiff-Fabrik" }
CHUNK DESC { string "Die Anlage, in der unsere wichtigsten Schiffe gebaut und repariert werden. Sie ist sehr produktiv." }
CHUNK LINE { string "Hütte" }
CHUNK DESC { string "Hier werden Kohle und Eisen zu Stahl verarbeitet. Eisen und Kohle werden von den Minen zur Hütte transportiert. Der Stahl wird dann zur Weiterverarbeitung zu den Fabriken gebracht." }
CHUNK LINE { string "Lagerhaus" }
CHUNK DESC { string "Hier werden Güter gelagert." }
CHUNK LINE { string "Fahrzeugfabrik" }
CHUNK DESC { string "Fabrik, in der unsere Militärfahrzeuge hergestellt werden. Die Produktivität dieser Anlage ist gering." }
		}

	LIST VEHL
		{
CHUNK LINE { string "Kran" }
CHUNK DESC { string "Er wird zum Bauen von Gebäuden und Straßen verwendet. Eignet sich nicht zum Einsatz im Kampf, gilt aber wegen seiner Konstruktion als gepanzert." }
CHUNK LINE { string "Lastwagen" }
CHUNK DESC { string "Mit ihm werden Güter zwischen den Gebäuden hin und her transportiert. Eignet sich nicht zum Einsatz im Kampf und ist nicht gepanzert." }
CHUNK LINE { string "Sattelschlepper" }
CHUNK DESC { string "Mit ihm werden Güter zwischen den Gebäuden hin und her transportiert. Eignet sich nicht zum Einsatz im Kampf und ist nicht gepanzert." }
CHUNK LINE { string "Outrider" }
CHUNK DESC { string "Ein leichtes Aufklärungsfahrzeug. Es ist sehr schnell und wendig, allerdings auch ein leichtes Ziel für den Gegner, da es sich nicht für den Einsatz im Kampf eignet und nicht gepanzert ist." }
CHUNK LINE { string "Spotter" }
CHUNK DESC { string "Ein mittelschweres Aufklärungsfahrzeug. Es kann bei großen Entfernungen eingesetzt werden, ist schnell und wenig. Allerdings eignet es sich nicht zum Einsatz im Kampf und ist nicht gepanzert." }
CHUNK LINE { string "Rover" }
CHUNK DESC { string "Ein schweres Aufklärungsfahrzeug. Es kann auf große Entfernungen eingesetzt werden und ist schnell. Es eignet sich zum Einsatz im Kampf und ist gepanzert." }
CHUNK LINE { string "Infanterie-Transporter" }
CHUNK DESC { string "Ein Truppentransporter mit leichten Geschützen und starker Panzerung. Mit ihm können 5 Infanterie-Einheiten befördert werden." }
CHUNK LINE { string "Zerstörer" }
CHUNK DESC { string "Ein leichter Panzer, der schnell und ziemlich wendig ist. Er verfügt über leichtes Geschütz und leichte Panzerung." }
CHUNK LINE { string "Boss8800" }
CHUNK DESC { string "Ein mittelgroßer Panzer mit mäßiger Geschwindigkeit und Wendigkeit. Er hat starke Geschütze und Panzerung." }
CHUNK LINE { string "Atomisierer" }
CHUNK DESC { string "Ein schwerer Panzer. Es ist langsam und schwer zu manövrieren, ist dafür aber mit einem besonders schweren Geschütz und einer extrem starken Panzerung ausgestattet." }
CHUNK LINE { string "Minenwerfer" }
CHUNK DESC { string "Leichte Artillerie (kann indirekt feuern) Der Minenwerfer ist schnell  und relativ wendig und ist ein leichtes Ziel für den Gegner. Er verfügt über sehr schweres Geschütz und keine Panzerung." }
CHUNK LINE { string "Kanone" }
CHUNK DESC { string "Mittelschwere Artillerie (kann indirekt feuern). Bei nur mäßiger Geschwindigkeit ist sie ein leichtes Ziel für den Gegner. Die Kanone verfügt über sehr schweres Geschütz und keine Panzerung." }
CHUNK LINE { string "Raketenwerfer" }
CHUNK DESC { string "Schwere Artillerie (kann indirekt feuern). Der Raketenwerfer ist sehr langsam und nicht gepanzert. Er feuert Raketen und ist die stärkste Angriffswaffe jeder Bodeneinheit." }
CHUNK LINE { string "Frachtschiff" }
CHUNK DESC { string "Transportiert Güter und Fahrzeuge zwischen den Häfen. Kann nicht im Kampf eingesetzt werden, gilt aber als leicht gepanzert." }
CHUNK LINE { string "Kanonenboot" }
CHUNK DESC { string "Ein leichtes Kriegssschiff. Es ist schnell und ziemlich wendig. Es verfügt über starkes Geschütz und Panzerung." }
CHUNK LINE { string "Zerstörer" }
CHUNK DESC { string "Ein mittelgroßes Kriegsschiff, das schnell und ziemlich wendig ist. Es verfügt über starkes Geschütz und Panzerung." }
CHUNK LINE { string "Fregatte" }
CHUNK DESC { string "Ein schweres Kriegsschiff, das indirekt feuern kann. Es ist langsam, verfügt aber über die größte Angriffskraft und stärkste Panzerung überhaupt." }
CHUNK LINE { string "Landefahrzeug" }
CHUNK DESC { string "Ein Truppen- und Fahrzeugtransporter, der über leichtes Geschütz und gute Panzerung verfügt. Er kann 5 Infanterie-Einheiten und 1 Fahrzeug befördern." }
CHUNK LINE { string "Infanterie" }
CHUNK DESC { string "Ein Zug Infanteriesoldaten, die mit leichten Geschützen bewaffnet und nicht gepanzert sind." }
CHUNK LINE { string "Spezialeinheiten" }
CHUNK DESC { string "Eine Spezialeinheit, die mit mittelschweren Geschützen bewaffnet ist und keine Panzerung hat." }
CHUNK LINE { string "Eliteeinheit" }
CHUNK DESC { string "Eine Spezialeinheit, die mit mittelschweren Geschützen bewaffnet ist und keine Panzerung hat." }
		}

	LIST SCEN
		{
		CHUNK TXTA { file scene01.txt }
		CHUNK TXTB { file scene02.txt }
		CHUNK TXTC { file scene03.txt }
		CHUNK TXTD { file scene04.txt }
		CHUNK TXTE { file scene05.txt }
		CHUNK TXTF { file scene06.txt }
		CHUNK TXTG { file scene07.txt }
		CHUNK TXTH { file scene08.txt }
		CHUNK TXTI { file scene09.txt }
		CHUNK TXTJ { file scene10.txt }
		CHUNK TXTK { file scene11.txt }
		}

	// 11K 8-bit mono
	LIST SFX1
		{
		CHUNK NUMS { int 36 }
		// group, {preload/cache/buffer}, backupID (-1 => play when read), type, file
		//      type: mono_11_8, mono_22_16, stereo_22_16

		// voices
		CHUNK DATA { short 3, 1, -1, 0 file bldgpick.raw }
		CHUNK DATA { short 3, 1, -1, 0 file nothere.raw }
		CHUNK DATA { short 3, 1, -1, 0 file bldgstrt.raw }
		CHUNK DATA { short 3, 1, -1, 0 file outmat.raw }
		CHUNK DATA { short 3, 1, -1, 0 file bldgcmpl.raw }
		CHUNK DATA { short 3, 1, -1, 0 file reprcmpl.raw }
		CHUNK DATA { short 3, 1, -1, 0 file roadstrt.raw }
		CHUNK DATA { short 3, 1, -1, 0 file roadhalt.raw }
		CHUNK DATA { short 3, 1, -1, 0 file roaddone.raw }
		CHUNK DATA { short 3, 1, -1, 0 file vehcomp.raw }

		CHUNK DATA { short 3, 1, -1, 0 file stuck.raw }
		CHUNK DATA { short 3, 1, -1, 0 file attack.raw }
		CHUNK DATA { short 3, 1, -1, 0 file hold_out.raw }
		CHUNK DATA { short 3, 1, -1, 0 file help.raw }
		CHUNK DATA { short 3, 1, -1, 0 file attack.raw }
		CHUNK DATA { short 3, 1, -1, 0 file atking.raw }
		CHUNK DATA { short 3, 1, -1, 0 file bldgdest.raw }

		CHUNK DATA { short 3, 1, -1, 0 file mail.raw }
		CHUNK DATA { short 3, 1, -1, 0 file call.raw }
		CHUNK DATA { short 3, 1, -1, 0 file research.raw }
		CHUNK DATA { short 3, 1, -1, 0 file minempty.raw }

		CHUNK DATA { short 3, 1, -1, 0 file pop_low.raw }
		CHUNK DATA { short 3, 1, -1, 0 file gas_low.raw }
		CHUNK DATA { short 3, 1, -1, 0 file food_low.raw }
		CHUNK DATA { short 3, 1, -1, 0 file pwr_low.raw }
		CHUNK DATA { short 3, 1, -1, 0 file gas_out.raw }
		CHUNK DATA { short 3, 1, -1, 0 file food_out.raw }

		CHUNK DATA { short 3, 1, -1, 0 file report.raw }

		CHUNK DATA { short 3, 1, -1, 0 file yes_sir.raw }
		CHUNK DATA { short 3, 1, -1, 0 file roger.raw }

		CHUNK DATA { short 3, 1, -1, 0 file aye_aye.raw }
		CHUNK DATA { short 3, 1, -1, 0 file aye_aye.raw }

		CHUNK DATA { short 3, 1, -1, 0 file whatnext.raw }
		CHUNK DATA { short 3, 1, -1, 0 file yo.raw }
		CHUNK DATA { short 3, 1, -1, 0 file whatneed.raw }
		CHUNK DATA { short 3, 1, -1, 0 file yo.raw }
		}

	// 22K 16-bit mono
	LIST SFX2
		{
		CHUNK NUMS { int 36 }
		// group, {preload/cache/buffer}, backupID (-1 => play when read), type, file
		//      type: mono_11_8, mono_22_16, stereo_22_16

		// voices
		CHUNK DATA { short 3, 1, -1, 0 file bldgpick.raw }
		CHUNK DATA { short 3, 1, -1, 0 file nothere.raw }
		CHUNK DATA { short 3, 1, -1, 0 file bldgstrt.raw }
		CHUNK DATA { short 3, 1, -1, 0 file outmat.raw }
		CHUNK DATA { short 3, 1, -1, 0 file bldgcmpl.raw }
		CHUNK DATA { short 3, 1, -1, 0 file reprcmpl.raw }
		CHUNK DATA { short 3, 1, -1, 0 file roadstrt.raw }
		CHUNK DATA { short 3, 1, -1, 0 file roadhalt.raw }
		CHUNK DATA { short 3, 1, -1, 0 file roaddone.raw }
		CHUNK DATA { short 3, 1, -1, 0 file vehcomp.raw }

		CHUNK DATA { short 3, 1, -1, 0 file stuck.raw }
		CHUNK DATA { short 3, 1, -1, 0 file attack.raw }
		CHUNK DATA { short 3, 1, -1, 0 file hold_out.raw }
		CHUNK DATA { short 3, 1, -1, 0 file help.raw }
		CHUNK DATA { short 3, 1, -1, 0 file attack.raw }
		CHUNK DATA { short 3, 1, -1, 0 file atking.raw }
		CHUNK DATA { short 3, 1, -1, 0 file bldgdest.raw }

		CHUNK DATA { short 3, 1, -1, 0 file mail.raw }
		CHUNK DATA { short 3, 1, -1, 0 file call.raw }
		CHUNK DATA { short 3, 1, -1, 0 file research.raw }
		CHUNK DATA { short 3, 1, -1, 0 file minempty.raw }

		CHUNK DATA { short 3, 1, -1, 0 file pop_low.raw }
		CHUNK DATA { short 3, 1, -1, 0 file gas_low.raw }
		CHUNK DATA { short 3, 1, -1, 0 file food_low.raw }
		CHUNK DATA { short 3, 1, -1, 0 file pwr_low.raw }
		CHUNK DATA { short 3, 1, -1, 0 file gas_out.raw }
		CHUNK DATA { short 3, 1, -1, 0 file food_out.raw }

		CHUNK DATA { short 3, 1, -1, 0 file report.raw }

		CHUNK DATA { short 3, 1, -1, 0 file yes_sir.raw }
		CHUNK DATA { short 3, 1, -1, 0 file roger.raw }

		CHUNK DATA { short 3, 1, -1, 0 file aye_aye.raw }
		CHUNK DATA { short 3, 1, -1, 0 file aye_aye.raw }

		CHUNK DATA { short 3, 1, -1, 0 file whatnext.raw }
		CHUNK DATA { short 3, 1, -1, 0 file yo.raw }
		CHUNK DATA { short 3, 1, -1, 0 file whatneed.raw }
		CHUNK DATA { short 3, 1, -1, 0 file yo.raw }
		}
	}

ÿÿ
